     1→     1→<!DOCTYPE html>
     2→     2→<html lang="pt-BR">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0, viewport-fit=cover">
     6→     6→<title>Ritual diário</title>
     7→     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→     9→<link href="https://fonts.googleapis.com/css2?family=Bricolage+Grotesque:opsz,wght@12..96,400..800&family=Karla:ital,wght@0,400;0,500;0,700;1,400&family=JetBrains+Mono:wght@400;600&display=swap" rel="stylesheet">
    10→    10→<script src="https://cdn.jsdelivr.net/npm/@supabase/supabase-js@2"></script>
    11→    11→<style>
   347→   347→  historico:   { label: "Histórico",  kind: "history",     accent: "#5C4A3A" },
   348→   348→};
   349→   349→const MODULE_ORDER = ["manha","mental","organizacao","noturno","semanal","saida","tarefas","humor","historico"];
   350→   350→
   351→   351→/* ================== STATE & STORAGE ================== */
   352→   352→let ONLINE = false;
   353→   353→let editMode = {};
   354→   354→let cache = loadCache();
   355→   355→function loadCache(){
   356→   356→  try{ return JSON.parse(localStorage.getItem("ritual_cache")) || { items:[], status:[], tasks:[], mood:[] }; }
   357→   357→  catch(e){ return { items:[], status:[], tasks:[], mood:[] }; }
   358→   358→}
   359→   359→function saveCache(){ localStorage.setItem("ritual_cache", JSON.stringify(cache)); }
   360→   360→
   361→   361→function todayKey(){
   362→   362→  const d = new Date();
   363→   363→  return d.getFullYear()+"-"+String(d.getMonth()+1).padStart(2,"0")+"-"+String(d.getDate()).padStart(2,"0");
   364→   364→}
   365→   365→function weekKey(){
   366→   366→  const d = new Date();
   367→   367→  const onejan = new Date(d.getFullYear(),0,1);
   368→   368→  const week = Math.ceil((((d - onejan) / 86400000) + onejan.getDay()+1) / 7);
   369→   369→  return d.getFullYear()+"-W"+String(week).padStart(2,"0");
   370→   370→}
   371→   371→function periodKeyFor(moduleKey){
   372→   372→  return MODULES[moduleKey].period === "week" ? weekKey() : todayKey();
   373→   373→}
   374→   374→
   375→   375→/* ================== SUPABASE I/O (com fallback local) ================== */
   376→   376→async function fetchAll(){
   377→   377→  try{
   378→   378→    const [items, status, tasks, mood] = await Promise.all([
   379→   379→      sb.from("checklist_items").select("*").order("position"),
   380→   380→      sb.from("checklist_status").select("*"),
   381→   381→      sb.from("tasks").select("*").order("position"),
   382→   382→      sb.from("mood_log").select("*"),
   383→   383→    ]);
   384→   384→    if(items.error || status.error || tasks.error || mood.error) throw new Error("fetch error");
   385→   385→    cache = { items: items.data, status: status.data, tasks: tasks.data, mood: mood.data };
   386→   386→    saveCache();
   387→   387→    setOnline(true);
   388→   388→    await seedDefaultsIfNeeded();
   389→   389→  }catch(e){
   390→   390→    setOnline(false);
   391→   391→  }
   392→   392→}
   393→   393→function setOnline(v){
   394→   394→  ONLINE = v;
   395→   395→  const b = document.getElementById("syncBadge");
   396→   396→  b.textContent = v ? "sincronizado" : "offline (local)";
   397→   397→  b.className = "sync " + (v ? "ok" : "off");
   398→   398→}
   399→   399→
   400→   400→async function seedDefaultsIfNeeded(){
   401→   401→  if(localStorage.getItem("ritual_seeded_v1")) return;
   402→   402→  let needsInsert = [];
   403→   403→  for(const key of Object.keys(MODULES)){
   404→   404→    const m = MODULES[key];
   405→   405→    if(m.kind !== "checklist") continue;
   406→   406→    const existing = cache.items.filter(i=>i.module===key);
   407→   407→    if(existing.length === 0){
   408→   408→      m.defaults.forEach((label, idx)=>{
   409→   409→        needsInsert.push({ module:key, label, position: idx, active:true });
   410→   410→      });
   411→   411→    }
   412→   412→  }
   413→   413→  if(needsInsert.length){
   414→   414→    const { data, error } = await sb.from("checklist_items").insert(needsInsert).select();
   415→   415→    if(!error && data){
   416→   416→      cache.items = cache.items.concat(data);
   417→   417→      saveCache();
   418→   418→    }
   419→   419→  }
   420→   420→  localStorage.setItem("ritual_seeded_v1","1");
   421→   421→}
   422→   422→
   423→   423→async function addItem(moduleKey, label){
   424→   424→  const existing = cache.items.filter(i=>i.module===moduleKey);
   425→   425→  const position = existing.length ? Math.max(...existing.map(i=>i.position))+1 : 0;
   426→   426→  const row = { module: moduleKey, label, position, active:true };
   427→   427→  try{
   428→   428→    const { data, error } = await sb.from("checklist_items").insert(row).select().single();
   429→   429→    if(error) throw error;
   430→   430→    cache.items.push(data);
   431→   431→  }catch(e){
   432→   432→    row.id = "local-"+Date.now();
   433→   433→    cache.items.push(row);
   434→   434→  }
   435→   435→  saveCache();
   436→   436→  render();
   437→   437→}
   438→   438→async function editItemLabel(id, label){
   439→   439→  const it = cache.items.find(i=>i.id===id);
   440→   440→  if(it) it.label = label;
   441→   441→  saveCache();
   442→   442→  try{ await sb.from("checklist_items").update({label}).eq("id", id); }catch(e){}
   443→   443→  render();
   444→   444→}
   445→   445→async function deleteItem(id){
   446→   446→  cache.items = cache.items.filter(i=>i.id!==id);
   447→   447→  saveCache();
   448→   448→  try{ await sb.from("checklist_items").delete().eq("id", id); }catch(e){}
   449→   449→  render();
   450→   450→}
   451→   451→async function moveItem(moduleKey, id, dir){
   452→   452→  const list = cache.items.filter(i=>i.module===moduleKey).sort((a,b)=>a.position-b.position);
   453→   453→  const idx = list.findIndex(i=>i.id===id);
   454→   454→  const swapIdx = idx + dir;
   455→   455→  if(swapIdx < 0 || swapIdx >= list.length) return;
   456→   456→  const a = list[idx], b = list[swapIdx];
   457→   457→  const tmp = a.position; a.position = b.position; b.position = tmp;
   458→   458→  saveCache();
   459→   459→  try{
   460→   460→    await sb.from("checklist_items").update({position:a.position}).eq("id", a.id);
   461→   461→    await sb.from("checklist_items").update({position:b.position}).eq("id", b.id);
   462→   462→  }catch(e){}
   463→   463→  render();
   464→   464→}
   465→   465→
   466→   466→async function toggleCheck(itemId, periodKey, btnEl){
   467→   467→  let st = cache.status.find(s=>s.item_id===itemId && s.period_key===periodKey);
   468→   468→  const newVal = st ? !st.checked : true;
   469→   469→  if(st){ st.checked = newVal; } else { st = {item_id:itemId, period_key:periodKey, checked:newVal}; cache.status.push(st); }
   470→   470→  saveCache();
   471→   471→  if(btnEl && newVal){
   472→   472→    btnEl.style.setProperty("--tilt", (Math.random()*10-5)+"deg");
   473→   473→    btnEl.classList.add("bump");
   474→   474→    setTimeout(()=>btnEl.classList.remove("bump"), 300);
   475→   475→  }
   476→   476→  render();
   477→   477→  try{
   478→   478→    await sb.from("checklist_status").upsert(
   479→   479→      { item_id: itemId, period_key: periodKey, checked: newVal, updated_at: new Date().toISOString() },
   480→   480→      { onConflict: "item_id,period_key" }
   481→   481→    );
   482→   482→  }catch(e){}
   483→   483→}
   484→   484→
   485→   485→async function resetModule(moduleKey){
   486→   486→  if(!confirm("Resetar o checklist de \""+MODULES[moduleKey].label+"\" agora?")) return;
   487→   487→  const periodKey = periodKeyFor(moduleKey);
   488→   488→  const ids = cache.items.filter(i=>i.module===moduleKey).map(i=>i.id);
   489→   489→  cache.status = cache.status.filter(s=> !(ids.includes(s.item_id) && s.period_key===periodKey));
   490→   490→  saveCache();
   491→   491→  render();
   492→   492→  try{
   493→   493→    for(const id of ids){
   494→   494→      await sb.from("checklist_status").upsert(
   495→   495→        { item_id:id, period_key:periodKey, checked:false, updated_at:new Date().toISOString() },
   496→   496→        { onConflict: "item_id,period_key" }
   497→   497→      );
   498→   498→    }
   499→   499→  }catch(e){}
   500→   500→}
   501→   501→
   502→   502→async function addTask(label, priority){
   503→   503→  const existing = cache.tasks.filter(t=>t.day_key===todayKey());
   504→   504→  const position = existing.length ? Math.max(...existing.map(t=>t.position))+1 : 0;
   505→   505→  const row = { label, done:false, position, day_key: todayKey(), priority: priority||"media" };
   506→   506→  try{
   507→   507→    const { data, error } = await sb.from("tasks").insert(row).select().single();
   508→   508→    if(error) throw error;
   509→   509→    cache.tasks.push(data);
   510→   510→  }catch(e){
   511→   511→    row.id = "local-"+Date.now();
   512→   512→    cache.tasks.push(row);
   513→   513→  }
   514→   514→  saveCache();
   515→   515→  render();
   516→   516→}
   517→   517→async function toggleTask(id){
   518→   518→  const t = cache.tasks.find(x=>x.id===id);
   519→   519→  if(!t) return;
   520→   520→  t.done = !t.done;
   521→   521→  saveCache(); render();
   522→   522→  try{ await sb.from("tasks").update({done:t.done}).eq("id", id); }catch(e){}
   523→   523→}
   524→   524→async function deleteTask(id){
   525→   525→  cache.tasks = cache.tasks.filter(t=>t.id!==id);
   526→   526→  saveCache(); render();
   527→   527→  try{ await sb.from("tasks").delete().eq("id", id); }catch(e){}
   528→   528→}
   529→   529→async function moveTask(id, dir){
   530→   530→  const list = cache.tasks.filter(t=>t.day_key===todayKey()).sort((a,b)=>a.position-b.position);
   531→   531→  const idx = list.findIndex(t=>t.id===id);
   532→   532→  const swapIdx = idx+dir;
   533→   533→  if(swapIdx<0 || swapIdx>=list.length) return;
   534→   534→  const a=list[idx], b=list[swapIdx];
   535→   535→  const tmp=a.position; a.position=b.position; b.position=tmp;
   536→   536→  saveCache(); render();
   537→   537→  try{
   538→   538→    await sb.from("tasks").update({position:a.position}).eq("id", a.id);
   539→   539→    await sb.from("tasks").update({position:b.position}).eq("id", b.id);
   540→   540→  }catch(e){}
   541→   541→}
   542→   542→
   543→   543→async function setMood(value, note){
   544→   544→  const day = todayKey();
   545→   545→  let m = cache.mood.find(x=>x.day_key===day);
   546→   546→  if(m){ m.value=value; m.note=note; } else { m = {day_key:day, value, note}; cache.mood.push(m); }
   547→   547→  saveCache(); render();
   548→   548→  try{
   549→   549→    await sb.from("mood_log").upsert({ day_key: day, value, note }, { onConflict: "day_key" });
   550→   550→  }catch(e){}
   551→   551→}
   552→   552→
   553→   553→/* ================== RENDER ================== */
   554→   554→let activeModule = "manha";
   555→   555→
   556→   556→function renderTabs(){
   557→   557→  const nav = document.getElementById("tabs");
   558→   558→  nav.innerHTML = "";
   559→   559→  MODULE_ORDER.forEach(key=>{
   560→   560→    const b = document.createElement("button");
   561→   561→    b.textContent = MODULES[key].label;
   562→   562→    if(key===activeModule) b.classList.add("active");
   563→   563→    b.onclick = ()=>{ activeModule = key; render(); };
   564→   564→    nav.appendChild(b);
   565→   565→  });
   566→   566→}
   567→   567→
   568→   568→function setAccent(moduleKey){
   569→   569→  document.documentElement.style.setProperty("--accent", MODULES[moduleKey].accent);
   570→   570→  document.documentElement.style.setProperty("--accent-soft", MODULES[moduleKey].accent+"22");
   571→   571→}
   572→   572→
   573→   573→function render(){
   574→   574→  renderTabs();
   575→   575→  setAccent(activeModule);
   576→   576→  const area = document.getElementById("moduleArea");
   577→   577→  const m = MODULES[activeModule];
   578→   578→  if(m.kind === "checklist") area.innerHTML = "";
   579→   579→  if(m.kind === "checklist") renderChecklist(area, activeModule);
   580→   580→  else if(m.kind === "tasks") renderTasks(area);
   581→   581→  else if(m.kind === "mood") renderMood(area);
   582→   582→  else if(m.kind === "history") renderHistory(area);
   583→   583→}
   584→   584→
   585→   585→function renderChecklist(area, moduleKey){
   586→   586→  const m = MODULES[moduleKey];
   587→   587→  const periodKey = periodKeyFor(moduleKey);
   588→   588→  const items = cache.items.filter(i=>i.module===moduleKey && i.active).sort((a,b)=>a.position-b.position);
   589→   589→  const checkedCount = items.filter(i=>{
   590→   590→    const st = cache.status.find(s=>s.item_id===i.id && s.period_key===periodKey);
   591→   591→    return st && st.checked;
   592→   592→  }).length;
   593→   593→  const pct = items.length ? Math.round(checkedCount/items.length*100) : 0;
   594→   594→
   595→   595→  const card = document.createElement("div");
   596→   596→  card.className = "card";
   597→   597→  card.innerHTML = `
   598→   598→    <div class="module-head">
   599→   599→      <div>
   600→   600→        <h2>${m.label}</h2>
   601→   601→        <span class="period">${m.period==="week" ? "semana "+periodKey.split("-W")[1] : new Date().toLocaleDateString('pt-BR',{weekday:'long', day:'2-digit', month:'short'})}</span>
   602→   602→      </div>
   603→   603→      <span class="frac">${checkedCount}/${items.length}</span>
   604→   604→    </div>
   605→   605→    <div class="bar"><div style="width:${pct}%"></div></div>
   606→   606→    <ul class="items" id="list-${moduleKey}"></ul>
   607→   607→    ${items.length===0 ? '<p class="empty">Nenhum item ainda. Adicione abaixo.</p>' : ""}
   608→   608→    <div class="row-actions">
   609→   609→      <button class="btn" id="editBtn-${moduleKey}">${editMode[moduleKey] ? "Concluir edição" : "Editar itens"}</button>
   610→   610→      <button class="btn ghost" id="resetBtn-${moduleKey}">Resetar ${m.period==="week"?"semana":"dia"}</button>
   611→   611→    </div>
   612→   612→    ${editMode[moduleKey] ? `<div class="add-row"><input type="text" id="newItem-${moduleKey}" placeholder="Novo item..."><button class="btn primary" id="addBtn-${moduleKey}">Add</button></div>` : ""}
   613→   613→  `;
   614→   614→  area.appendChild(card);
   615→   615→
   616→   616→  const list = card.querySelector(`#list-${moduleKey}`);
   617→   617→  items.forEach(it=>{
   618→   618→    const st = cache.status.find(s=>s.item_id===it.id && s.period_key===periodKey);
   619→   619→    const checked = st && st.checked;
   620→   620→    const li = document.createElement("li");
   621→   621→    li.innerHTML = `
   622→   622→      <button class="stamp ${checked?'checked':''}" aria-label="marcar">${checked?'OK':''}</button>
   623→   623→      <span class="item-label ${checked?'done':''}">${escapeHtml(it.label)}</span>
   624→   624→      ${editMode[moduleKey] ? `<div class="edit-controls">
   625→   625→        <button data-act="up">↑</button>
   626→   626→        <button data-act="down">↓</button>
   627→   627→        <button data-act="edit">✎</button>
   628→   628→        <button data-act="del">✕</button>
   629→   629→      </div>` : ""}
   630→   630→    `;
   631→   631→    li.querySelector(".stamp").onclick = (e)=> toggleCheck(it.id, periodKey, e.currentTarget);
