     1→<!DOCTYPE html>
     2→<html lang="pt-BR">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0, viewport-fit=cover">
     6→<title>Ritual diário</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Bricolage+Grotesque:opsz,wght@12..96,400..800&family=Karla:ital,wght@0,400;0,500;0,700;1,400&family=JetBrains+Mono:wght@400;600&display=swap" rel="stylesheet">
    10→<script src="https://cdn.jsdelivr.net/npm/@supabase/supabase-js@2"></script>
    11→<style>
    12→  :root{
   112→    font-family:'JetBrains Mono', monospace;
   113→    font-size: 11px;
   114→    color: var(--ink-soft);
   115→    display:block;
   116→    margin-top:2px;
   117→  }
   118→  .frac{
   119→    font-family:'JetBrains Mono', monospace;
   120→    font-weight:600;
   121→    font-size: 15px;
   122→    color: var(--accent);
   123→  }
   124→  .bar{
   125→    height:6px;
   126→    border-radius: 4px;
   127→    background: var(--line);
   128→    overflow:hidden;
   129→    margin-bottom: 14px;
   130→  }
   131→  .bar > div{
   132→    height:100%;
   133→    background: var(--accent);
   134→    transition: width .25s ease;
   135→  }
   136→
   137→  ul.items{ list-style:none; margin:0; padding:0; }
   138→  ul.items li{
   139→    display:flex;
   140→    align-items:center;
   141→    gap:10px;
   142→    padding: 9px 0;
   143→    border-bottom: 1px solid var(--line);
   144→  }
   145→  ul.items li:last-child{ border-bottom:none; }
   146→
   147→  .stamp{
   148→    flex: 0 0 auto;
   149→    width: 28px;
   150→    height: 28px;
   151→    border-radius: 7px;
   152→    border: 2px solid var(--accent);
   153→    background: transparent;
   154→    cursor:pointer;
   155→    position:relative;
   156→    display:flex;
   157→    align-items:center;
   158→    justify-content:center;
   159→    font-family:'JetBrains Mono', monospace;
   160→    font-weight:700;
   161→    font-size:13px;
   162→    color: transparent;
   163→    transition: transform .18s ease;
   164→  }
   165→  .stamp.checked{
   166→    background: var(--accent);
   167→    color:#FFFBF2;
   168→  }
   169→  .stamp.bump{ animation: bump .28s ease; }
   170→  @keyframes bump{
   171→    0%{ transform: scale(1) rotate(0deg); }
   172→    45%{ transform: scale(1.25) rotate(var(--tilt,-6deg)); }
   173→    100%{ transform: scale(1) rotate(0deg); }
   174→  }
   175→  @media (prefers-reduced-motion: reduce){
   176→    .stamp.bump{ animation:none; }
   177→  }
   178→
   179→  .item-label{ flex:1; font-size: 15px; line-height:1.3; }
   180→  .item-label.done{ color: var(--ink-soft); text-decoration: line-through; text-decoration-color: var(--line); }
   181→
   182→  .edit-controls{ display:flex; gap:4px; flex:0 0 auto; }
   183→  .edit-controls button{
   184→    border:none;
   185→    background:none;
   186→    color: var(--ink-soft);
   187→    font-size:15px;
   188→    cursor:pointer;
   189→    padding:4px;
   190→    line-height:1;
   191→  }
   192→  .edit-controls button:hover{ color: var(--accent); }
   193→
   194→  .row-actions{
   195→    display:flex;
   196→    gap:8px;
   197→    margin-top: 14px;
   198→  }
   199→  .btn{
   200→    font-family:'Karla', sans-serif;
   201→    font-weight:700;
   202→    font-size: 13px;
   203→    padding: 9px 14px;
   204→    border-radius: 10px;
   205→    border: 1px solid var(--line);
   206→    background: transparent;
   207→    color: var(--ink);
   208→    cursor:pointer;
   209→  }
   210→  .btn.primary{
   211→    background: var(--accent);
   212→    border-color: var(--accent);
   213→    color:#FFFBF2;
   214→  }
   215→  .btn.ghost{ color: var(--ink-soft); }
   216→
   217→  .add-row{
   218→    display:flex;
   219→    gap:8px;
   220→    margin-top: 12px;
   221→  }
   222→  .add-row input{
   223→    flex:1;
   224→    font-family:'Karla', sans-serif;
   225→    font-size: 14px;
   226→    padding: 10px 12px;
   227→    border-radius: 10px;
   228→    border: 1px solid var(--line);
   229→    background: #fff;
   230→    color: var(--ink);
   231→  }
   232→  .add-row input:focus{ outline: 2px solid var(--accent); outline-offset:1px; }
   233→
   234→  .pill{
   235→    font-family:'JetBrains Mono', monospace;
   236→    font-size: 10px;
   237→    padding: 2px 7px;
   238→    border-radius: 999px;
   239→    color: #fff;
   240→  }
   241→
   242→  select.priority{
   243→    font-family:'JetBrains Mono', monospace;
   244→    font-size: 11px;
   245→    border-radius: 8px;
   246→    border: 1px solid var(--line);
   247→    background:#fff;
   248→    padding: 4px 6px;
   249→    color: var(--ink-soft);
   250→  }
   251→
   252→  .mood-grid{ display:flex; gap:8px; justify-content:space-between; margin-bottom: 14px; }
   253→  .mood-grid button{
   254→    flex:1;
   255→    font-size: 26px;
   256→    background: #fff;
   257→    border: 2px solid var(--line);
   258→    border-radius: 12px;
   259→    padding: 10px 0;
   260→    cursor:pointer;
   261→  }
   262→  .mood-grid button.selected{
   263→    border-color: var(--accent);
   264→    background: var(--accent-soft);
   265→  }
   266→  textarea.note{
   267→    width:100%;
   268→    font-family:'Karla', sans-serif;
   269→    font-size: 14px;
   270→    border-radius: 10px;
   271→    border: 1px solid var(--line);
   272→    padding: 10px 12px;
   273→    resize: vertical;
   274→    min-height: 60px;
   275→    background:#fff;
   276→    color: var(--ink);
   277→  }
   278→
   279→  .hist-block{ margin-bottom: 18px; }
   280→  .hist-block h3{
   281→    font-family:'Bricolage Grotesque', sans-serif;
   282→    font-size: 15px;
   283→    margin: 0 0 8px;
   284→  }
   285→  .hist-row{ display:flex; align-items:center; gap:10px; margin-bottom:8px; }
   286→  .hist-row .label{ width: 120px; font-size: 12px; color: var(--ink-soft); flex:0 0 auto; }
   287→  .hist-row .track{ flex:1; height:8px; border-radius:5px; background: var(--line); overflow:hidden; }
   288→  .hist-row .track > div{ height:100%; }
   289→  .hist-row .pct{ width: 38px; text-align:right; font-family:'JetBrains Mono', monospace; font-size:11px; color: var(--ink-soft); }
   290→
   291→  .streaks{ display:flex; flex-wrap:wrap; gap:8px; margin-bottom: 18px; }
   292→  .streak-chip{
   293→    font-family:'JetBrains Mono', monospace;
   294→    font-size: 11px;
   295→    padding: 8px 10px;
   296→    border-radius: 10px;
   297→    background: #fff;
   298→    border: 1px solid var(--line);
   299→    color: var(--ink);
   300→  }
   301→  .streak-chip b{ display:block; font-size:16px; }
   302→
   303→  .mood-chart{ display:flex; align-items:flex-end; gap:4px; height: 70px; margin-bottom: 6px; }
   304→  .mood-chart .bar2{ flex:1; border-radius: 4px 4px 0 0; min-height:4px; }
   305→  .mood-chart-labels{ display:flex; gap:4px; font-family:'JetBrains Mono', monospace; font-size:9px; color:var(--ink-soft); }
   306→  .mood-chart-labels span{ flex:1; text-align:center; }
   307→
   308→  .empty{
   309→    color: var(--ink-soft);
   310→    font-size: 14px;
   311→    text-align:center;
   312→    padding: 18px 0;
   313→  }
   314→  .small-note{
   315→    font-size: 12px;
   316→    color: var(--ink-soft);
   317→    margin-top: 10px;
   318→  }
   319→</style>
   320→</head>
   321→<body>
   322→<div class="wrap">
   323→  <header class="top">
   324→    <h1>Ritual diário</h1>
   325→    <span class="sync off" id="syncBadge">offline</span>
   326→  </header>
   327→
   328→  <nav class="tabs" id="tabs"></nav>
   329→  <div id="moduleArea"></div>
   330→</div>
   331→
   332→<script>
   333→/* ================== CONFIG ================== */
   334→const SUPABASE_URL = "https://mvbpdfzaypnlctspwsiw.supabase.co";
   335→const SUPABASE_ANON_KEY = "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6Im12YnBkZnpheXBubGN0c3B3c2l3Iiwicm9sZSI6ImFub24iLCJpYXQiOjE3ODI1ODUzNDYsImV4cCI6MjA5ODE2MTM0Nn0.STVSWY1w34z94SX6JkUD2kzNiXtbI8LHDBxnKvLmuco";
   336→const sb = window.supabase.createClient(SUPABASE_URL, SUPABASE_ANON_KEY);
   337→
   338→const MODULES = {
   339→  manha:       { label: "Manhã",      kind: "checklist", period: "day",  accent: "#C1502E", defaults: ["Tomei banho","Lavei o rosto","Escovei os dentes","Usei fio dental","Cortei/limpei as unhas","Passei desodorante","Pentes/arrumei o cabelo"] },
   340→  mental:      { label: "Mental",     kind: "checklist", period: "day",  accent: "#3C4A6B", defaults: ["Dormi bem","Tomei água suficiente","Tomei sol / fui lá fora","Fiz uma pausa sem celular","Falei com alguém hoje","Respirei/medidei um pouco"] },
   341→  organizacao: { label: "Organização",kind: "checklist", period: "day",  accent: "#6B7A3A", defaults: ["Guarda-roupa organizado","Roupas lavadas","Cama feita","Mesa organizada","Louça lavada","Lixo retirado"] },
   342→  noturno:     { label: "Noturno",    kind: "checklist", period: "day",  accent: "#4A3B6B", defaults: ["Escovei os dentes","Lavei o rosto","Separei a roupa de amanhã","Carreguei o celular","Configurei o alarme"] },
   343→  semanal:     { label: "Semanal",    kind: "checklist", period: "week", accent: "#9C6B2E", defaults: ["Troquei o lençol","Limpei o quarto/casa","Organizei o guarda-roupa a fundo","Cortei as unhas a fundo","Cortei/aparei o cabelo"] },
   344→  saida:       { label: "Saída",      kind: "checklist", period: "day",  accent: "#B5566B", defaults: ["Passei perfume","Passei desodorante","Peguei carteira/documentos","Peguei celular e carregador","Peguei as chaves","Tranquei a porta","Levei garrafa de água","Conferi o tempo (chuva/frio)"] },
   345→  tarefas:     { label: "Tarefas",    kind: "tasks",      accent: "#2E6B62" },
   346→  humor:       { label: "Humor",      kind: "mood",        accent: "#D6A23C" },
   347→  historico:   { label: "Histórico",  kind: "history",     accent: "#5C4A3A" },
   348→};
   349→const MODULE_ORDER = ["manha","mental","organizacao","noturno","semanal","saida","tarefas","humor","historico"];
   350→
   351→/* ================== STATE & STORAGE ================== */
   352→let ONLINE = false;
   353→let editMode = {};
   354→let cache = loadCache();
   355→function loadCache(){
   356→  try{ return JSON.parse(localStorage.getItem("ritual_cache")) || { items:[], status:[], tasks:[], mood:[] }; }
   357→  catch(e){ return { items:[], status:[], tasks:[], mood:[] }; }
   358→}
   359→function saveCache(){ localStorage.setItem("ritual_cache", JSON.stringify(cache)); }
   360→
   361→function todayKey(){
   362→  const d = new Date();
   363→  return d.getFullYear()+"-"+String(d.getMonth()+1).padStart(2,"0")+"-"+String(d.getDate()).padStart(2,"0");
   364→}
   365→function weekKey(){
   366→  const d = new Date();
   367→  const onejan = new Date(d.getFullYear(),0,1);
   368→  const week = Math.ceil((((d - onejan) / 86400000) + onejan.getDay()+1) / 7);
   369→  return d.getFullYear()+"-W"+String(week).padStart(2,"0");
   370→}
   371→function periodKeyFor(moduleKey){
   372→  return MODULES[moduleKey].period === "week" ? weekKey() : todayKey();
   373→}
   374→
   375→/* ================== SUPABASE I/O (com fallback local) ================== */
   376→async function fetchAll(){
   377→  try{
   378→    const [items, status, tasks, mood] = await Promise.all([
   379→      sb.from("checklist_items").select("*").order("position"),
   380→      sb.from("checklist_status").select("*"),
   381→      sb.from("tasks").select("*").order("position"),
   382→      sb.from("mood_log").select("*"),
   383→    ]);
   384→    if(items.error || status.error || tasks.error || mood.error) throw new Error("fetch error");
   385→    cache = { items: items.data, status: status.data, tasks: tasks.data, mood: mood.data };
   386→    saveCache();
   387→    setOnline(true);
   388→    await seedDefaultsIfNeeded();
   389→  }catch(e){
   390→    setOnline(false);
   391→  }
   392→}
   393→function setOnline(v){
   394→  ONLINE = v;
   395→  const b = document.getElementById("syncBadge");
   396→  b.textContent = v ? "sincronizado" : "offline (local)";
   397→  b.className = "sync " + (v ? "ok" : "off");
   398→}
   399→
   400→async function seedDefaultsIfNeeded(){
   401→  if(localStorage.getItem("ritual_seeded_v1")) return;
   402→  let needsInsert = [];
   403→  for(const key of Object.keys(MODULES)){
   404→    const m = MODULES[key];
   405→    if(m.kind !== "checklist") continue;
   406→    const existing = cache.items.filter(i=>i.module===key);
   407→    if(existing.length === 0){
   408→      m.defaults.forEach((label, idx)=>{
   409→        needsInsert.push({ module:key, label, position: idx, active:true });
   410→      });
   411→    }
   412→  }
   413→  if(needsInsert.length){
   414→    const { data, error } = await sb.from("checklist_items").insert(needsInsert).select();
   415→    if(!error && data){
   416→      cache.items = cache.items.concat(data);
   417→      saveCache();
   418→    }
   419→  }
   420→  localStorage.setItem("ritual_seeded_v1","1");
   421→}
   422→
   423→async function addItem(moduleKey, label){
   424→  const existing = cache.items.filter(i=>i.module===moduleKey);
   425→  const position = existing.length ? Math.max(...existing.map(i=>i.position))+1 : 0;
   426→  const row = { module: moduleKey, label, position, active:true };
   427→  try{
   428→    const { data, error } = await sb.from("checklist_items").insert(row).select().single();
   429→    if(error) throw error;
   430→    cache.items.push(data);
   431→  }catch(e){
   432→    row.id = "local-"+Date.now();
   433→    cache.items.push(row);
   434→  }
   435→  saveCache();
   436→  render();
   437→}
   438→async function editItemLabel(id, label){
   439→  const it = cache.items.find(i=>i.id===id);
   440→  if(it) it.label = label;
   441→  saveCache();
   442→  try{ await sb.from("checklist_items").update({label}).eq("id", id); }catch(e){}
   443→  render();
   444→}
   445→async function deleteItem(id){
   446→  cache.items = cache.items.filter(i=>i.id!==id);
   447→  saveCache();
   448→  try{ await sb.from("checklist_items").delete().eq("id", id); }catch(e){}
   449→  render();
   450→}
   451→async function moveItem(moduleKey, id, dir){
   452→  const list = cache.items.filter(i=>i.module===moduleKey).sort((a,b)=>a.position-b.position);
   453→  const idx = list.findIndex(i=>i.id===id);
   454→  const swapIdx = idx + dir;
   455→  if(swapIdx < 0 || swapIdx >= list.length) return;
   456→  const a = list[idx], b = list[swapIdx];
   457→  const tmp = a.position; a.position = b.position; b.position = tmp;
   458→  saveCache();
   459→  try{
   460→    await sb.from("checklist_items").update({position:a.position}).eq("id", a.id);
   461→    await sb.from("checklist_items").update({position:b.position}).eq("id", b.id);
   462→  }catch(e){}
   463→  render();
   464→}
   465→
   466→async function toggleCheck(itemId, periodKey, btnEl){
   467→  let st = cache.status.find(s=>s.item_id===itemId && s.period_key===periodKey);
   468→  const newVal = st ? !st.checked : true;
   469→  if(st){ st.checked = newVal; } else { st = {item_id:itemId, period_key:periodKey, checked:newVal}; cache.status.push(st); }
   470→  saveCache();
   471→  if(btnEl && newVal){
   472→    btnEl.style.setProperty("--tilt", (Math.random()*10-5)+"deg");
   473→    btnEl.classList.add("bump");
   474→    setTimeout(()=>btnEl.classList.remove("bump"), 300);
   475→  }
   476→  render();
   477→  try{
   478→    await sb.from("checklist_status").upsert(
   479→      { item_id: itemId, period_key: periodKey, checked: newVal, updated_at: new Date().toISOString() },
   480→      { onConflict: "item_id,period_key" }
   481→    );
   482→  }catch(e){}
   483→}
   484→
   485→async function resetModule(moduleKey){
   486→  if(!confirm("Resetar o checklist de \""+MODULES[moduleKey].label+"\" agora?")) return;
   487→  const periodKey = periodKeyFor(moduleKey);
   488→  const ids = cache.items.filter(i=>i.module===moduleKey).map(i=>i.id);
   489→  cache.status = cache.status.filter(s=> !(ids.includes(s.item_id) && s.period_key===periodKey));
   490→  saveCache();
   491→  render();
   492→  try{
   493→    for(const id of ids){
   494→      await sb.from("checklist_status").upsert(
   495→        { item_id:id, period_key:periodKey, checked:false, updated_at:new Date().toISOString() },
   496→        { onConflict: "item_id,period_key" }
   497→      );
   498→    }
   499→  }catch(e){}
   500→}
   501→
   502→async function addTask(label, priority){
   503→  const existing = cache.tasks.filter(t=>t.day_key===todayKey());
   504→  const position = existing.length ? Math.max(...existing.map(t=>t.position))+1 : 0;
   505→  const row = { label, done:false, position, day_key: todayKey(), priority: priority||"media" };
   506→  try{
   507→    const { data, error } = await sb.from("tasks").insert(row).select().single();
   508→    if(error) throw error;
   509→    cache.tasks.push(data);
   510→  }catch(e){
   511→    row.id = "local-"+Date.now();
   512→    cache.tasks.push(row);
   513→  }
   514→  saveCache();
   515→  render();
   516→}
   517→async function toggleTask(id){
   518→  const t = cache.tasks.find(x=>x.id===id);
   519→  if(!t) return;
   520→  t.done = !t.done;
   521→  saveCache(); render();
   522→  try{ await sb.from("tasks").update({done:t.done}).eq("id", id); }catch(e){}
   523→}
   524→async function deleteTask(id){
   525→  cache.tasks = cache.tasks.filter(t=>t.id!==id);
   526→  saveCache(); render();
   527→  try{ await sb.from("tasks").delete().eq("id", id); }catch(e){}
   528→}
   529→async function moveTask(id, dir){
   530→  const list = cache.tasks.filter(t=>t.day_key===todayKey()).sort((a,b)=>a.position-b.position);
   531→  const idx = list.findIndex(t=>t.id===id);
   532→  const swapIdx = idx+dir;
   533→  if(swapIdx<0 || swapIdx>=list.length) return;
   534→  const a=list[idx], b=list[swapIdx];
   535→  const tmp=a.position; a.position=b.position; b.position=tmp;
   536→  saveCache(); render();
   537→  try{
   538→    await sb.from("tasks").update({position:a.position}).eq("id", a.id);
   539→    await sb.from("tasks").update({position:b.position}).eq("id", b.id);
   540→  }catch(e){}
   541→}
   542→
   543→async function setMood(value, note){
   544→  const day = todayKey();
   545→  let m = cache.mood.find(x=>x.day_key===day);
   546→  if(m){ m.value=value; m.note=note; } else { m = {day_key:day, value, note}; cache.mood.push(m); }
   547→  saveCache(); render();
   548→  try{
   549→    await sb.from("mood_log").upsert({ day_key: day, value, note }, { onConflict: "day_key" });
   550→  }catch(e){}
   551→}
   552→
   553→/* ================== RENDER ================== */
   554→let activeModule = "manha";
   555→
   556→function renderTabs(){
   557→  const nav = document.getElementById("tabs");
   558→  nav.innerHTML = "";
   559→  MODULE_ORDER.forEach(key=>{
   560→    const b = document.createElement("button");
   561→    b.textContent = MODULES[key].label;
   562→    if(key===activeModule) b.classList.add("active");
   563→    b.onclick = ()=>{ activeModule = key; render(); };
   564→    nav.appendChild(b);
   565→  });
   566→}
   567→
   568→function setAccent(moduleKey){
   569→  document.documentElement.style.setProperty("--accent", MODULES[moduleKey].accent);
   570→  document.documentElement.style.setProperty("--accent-soft", MODULES[moduleKey].accent+"22");
   571→}
   572→
   573→function render(){
   574→  renderTabs();
   575→  setAccent(activeModule);
   576→  const area = document.getElementById("moduleArea");
   577→  const m = MODULES[activeModule];
   578→  if(m.kind === "checklist") area.innerHTML = "";
   579→  if(m.kind === "checklist") renderChecklist(area, activeModule);
   580→  else if(m.kind === "tasks") renderTasks(area);
   581→  else if(m.kind === "mood") renderMood(area);
   582→  else if(m.kind === "history") renderHistory(area);
   583→}
   584→
   585→function renderChecklist(area, moduleKey){
   586→  const m = MODULES[moduleKey];
   587→  const periodKey = periodKeyFor(moduleKey);
   588→  const items = cache.items.filter(i=>i.module===moduleKey && i.active).sort((a,b)=>a.position-b.position);
   589→  const checkedCount = items.filter(i=>{
   590→    const st = cache.status.find(s=>s.item_id===i.id && s.period_key===periodKey);
   591→    return st && st.checked;
   592→  }).length;
   593→  const pct = items.length ? Math.round(checkedCount/items.length*100) : 0;
   594→
   595→  const card = document.createElement("div");
   596→  card.className = "card";
   597→  card.innerHTML = `
   598→    <div class="module-head">
   599→      <div>
   600→        <h2>${m.label}</h2>
   601→        <span class="period">${m.period==="week" ? "semana "+periodKey.split("-W")[1] : new Date().toLocaleDateString('pt-BR',{weekday:'long', day:'2-digit', month:'short'})}</span>
   602→      </div>
   603→      <span class="frac">${checkedCount}/${items.length}</span>
   604→    </div>
   605→    <div class="bar"><div style="width:${pct}%"></div></div>
   606→    <ul class="items" id="list-${moduleKey}"></ul>
   607→    ${items.length===0 ? '<p class="empty">Nenhum item ainda. Adicione abaixo.</p>' : ""}
   608→    <div class="row-actions">
   609→      <button class="btn" id="editBtn-${moduleKey}">${editMode[moduleKey] ? "Concluir edição" : "Editar itens"}</button>
   610→      <button class="btn ghost" id="resetBtn-${moduleKey}">Resetar ${m.period==="week"?"semana":"dia"}</button>
   611→    </div>
   612→    ${editMode[moduleKey] ? `<div class="add-row"><input type="text" id="newItem-${moduleKey}" placeholder="Novo item..."><button class="btn primary" id="addBtn-${moduleKey}">Add</button></div>` : ""}
   613→  `;
   614→  area.appendChild(card);
   615→
   616→  const list = card.querySelector(`#list-${moduleKey}`);
   617→  items.forEach(it=>{
   618→    const st = cache.status.find(s=>s.item_id===it.id && s.period_key===periodKey);
   619→    const checked = st && st.checked;
   620→    const li = document.createElement("li");
   621→    li.innerHTML = `
   622→      <button class="stamp ${checked?'checked':''}" aria-label="marcar">${checked?'OK':''}</button>
   623→      <span class="item-label ${checked?'done':''}">${escapeHtml(it.label)}</span>
   624→      ${editMode[moduleKey] ? `<div class="edit-controls">
   625→        <button data-act="up">↑</button>
   626→        <button data-act="down">↓</button>
   627→        <button data-act="edit">✎</button>
   628→        <button data-act="del">✕</button>
   629→      </div>` : ""}
   630→    `;
   631→    li.querySelector(".stamp").onclick = (e)=> toggleCheck(it.id, periodKey, e.currentTarget);
   632→    if(editMode[moduleKey]){
   633→      li.querySelector('[data-act="up"]').onclick = ()=> moveItem(moduleKey, it.id, -1);
   634→      li.querySelector('[data-act="down"]').onclick = ()=> moveItem(moduleKey, it.id, 1);
   635→      li.querySelector('[data-act="edit"]').onclick = ()=>{
   636→        const novo = prompt("Editar item:", it.label);
   637→        if(novo && novo.trim()) editItemLabel(it.id, novo.trim());
   638→      };
   639→      li.querySelector('[data-act="del"]').onclick = ()=>{
   640→        if(confirm("Remover este item?")) deleteItem(it.id);
   641→      };
   642→    }
   643→    list.appendChild(li);
   644→  });
   645→
   646→  card.querySelector(`#editBtn-${moduleKey}`).onclick = ()=>{
   647→    editMode[moduleKey] = !editMode[moduleKey];
   648→    render();
   649→  };
   650→  card.querySelector(`#resetBtn-${moduleKey}`).onclick = ()=> resetModule(moduleKey);
   651→  const addBtn = card.querySelector(`#addBtn-${moduleKey}`);
   652→  if(addBtn){
   653→    const input = card.querySelector(`#newItem-${moduleKey}`);
   654→    const submit = ()=>{
   655→      const v = input.value.trim();
   656→      if(v){ addItem(moduleKey, v); input.value=""; }
   657→    };
   658→    addBtn.onclick = submit;
   659→    input.onkeydown = (e)=>{ if(e.key==="Enter") submit(); };
   660→  }
   661→}
   662→
   663→function renderTasks(area){
   664→  const day = todayKey();
   665→  const tasks = cache.tasks.filter(t=>t.day_key===day).sort((a,b)=>a.position-b.position);
   666→  const done = tasks.filter(t=>t.done).length;
   667→  const prioColor = { alta:"#B5566B", media:"#D6A23C", baixa:"#6B7A3A" };
   668→
   669→  const card = document.createElement("div");
   670→  card.className = "card";
   671→  card.innerHTML = `
   672→    <div class="module-head">
   673→      <div><h2>Tarefas</h2><span class="period">${new Date().toLocaleDateString('pt-BR',{weekday:'long', day:'2-digit', month:'short'})}</span></div>
   674→      <span class="frac">${done}/${tasks.length}</span>
   675→    </div>
   676→    <ul class="items" id="taskList"></ul>
   677→    ${tasks.length===0 ? '<p class="empty">Sem tarefas hoje. Adicione abaixo.</p>' : ""}
   678→    <div class="add-row">
   679→      <input type="text" id="newTask" placeholder="Nova tarefa...">
   680→      <select class="priority" id="taskPriority">
   681→        <option value="baixa">baixa</option>
   682→        <option value="media" selected>média</option>
   683→        <option value="alta">alta</option>
   684→      </select>
   685→      <button class="btn primary" id="addTaskBtn">Add</button>
   686→    </div>
   687→  `;
   688→  area.appendChild(card);
   689→
   690→  const list = card.querySelector("#taskList");
   691→  tasks.forEach(t=>{
   692→    const li = document.createElement("li");
   693→    li.innerHTML = `
   694→      <button class="stamp ${t.done?'checked':''}" aria-label="marcar">${t.done?'OK':''}</button>
   695→      <span class="item-label ${t.done?'done':''}">${escapeHtml(t.label)}</span>
   696→      <span class="pill" style="background:${prioColor[t.priority]||'#6B5D4D'}">${t.priority}</span>
   697→      <div class="edit-controls">
   698→        <button data-act="up">↑</button>
   699→        <button data-act="down">↓</button>
   700→        <button data-act="del">✕</button>
   701→      </div>
   702→    `;
   703→    li.querySelector(".stamp").onclick = (e)=>{
   704→      toggleTask(t.id);
   705→      e.currentTarget.classList.add("bump");
   706→    };
   707→    li.querySelector('[data-act="up"]').onclick = ()=> moveTask(t.id, -1);
   708→    li.querySelector('[data-act="down"]').onclick = ()=> moveTask(t.id, 1);
   709→    li.querySelector('[data-act="del"]').onclick = ()=>{ if(confirm("Remover tarefa?")) deleteTask(t.id); };
   710→    list.appendChild(li);
   711→  });
   712→
   713→  const addBtn = card.querySelector("#addTaskBtn");
   714→  const input = card.querySelector("#newTask");
   715→  const prio = card.querySelector("#taskPriority");
   716→  const submit = ()=>{
   717→    const v = input.value.trim();
   718→    if(v){ addTask(v, prio.value); input.value=""; }
   719→  };
   720→  addBtn.onclick = submit;
   721→  input.onkeydown = (e)=>{ if(e.key==="Enter") submit(); };
   722→}
   723→
   724→function renderMood(area){
